best	 mean
271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

